// Programs
0;CONFIG0.RES0.INSTANCE0;METERING;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;METERING;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.SM01VA;CONFIG0.RES0.INSTANCE0.SM01VA;INT;INT;0;
2;VAR;CONFIG0.RES0.INSTANCE0.SM01VB;CONFIG0.RES0.INSTANCE0.SM01VB;INT;INT;0;
3;VAR;CONFIG0.RES0.INSTANCE0.SM01VC;CONFIG0.RES0.INSTANCE0.SM01VC;INT;INT;0;
4;VAR;CONFIG0.RES0.INSTANCE0.SM01IA;CONFIG0.RES0.INSTANCE0.SM01IA;INT;INT;0;
5;VAR;CONFIG0.RES0.INSTANCE0.SM01IB;CONFIG0.RES0.INSTANCE0.SM01IB;INT;INT;0;
6;VAR;CONFIG0.RES0.INSTANCE0.SM01IC;CONFIG0.RES0.INSTANCE0.SM01IC;INT;INT;0;
7;VAR;CONFIG0.RES0.INSTANCE0.SM02VA;CONFIG0.RES0.INSTANCE0.SM02VA;INT;INT;0;
8;VAR;CONFIG0.RES0.INSTANCE0.SM02VB;CONFIG0.RES0.INSTANCE0.SM02VB;INT;INT;0;
9;VAR;CONFIG0.RES0.INSTANCE0.SM02VC;CONFIG0.RES0.INSTANCE0.SM02VC;INT;INT;0;
10;VAR;CONFIG0.RES0.INSTANCE0.SM02IA;CONFIG0.RES0.INSTANCE0.SM02IA;INT;INT;0;
11;VAR;CONFIG0.RES0.INSTANCE0.SM02IB;CONFIG0.RES0.INSTANCE0.SM02IB;INT;INT;0;
12;VAR;CONFIG0.RES0.INSTANCE0.SM02IC;CONFIG0.RES0.INSTANCE0.SM02IC;INT;INT;0;
13;VAR;CONFIG0.RES0.INSTANCE0.SM03VA;CONFIG0.RES0.INSTANCE0.SM03VA;INT;INT;0;
14;VAR;CONFIG0.RES0.INSTANCE0.SM03VB;CONFIG0.RES0.INSTANCE0.SM03VB;INT;INT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.SM03VC;CONFIG0.RES0.INSTANCE0.SM03VC;INT;INT;0;
16;VAR;CONFIG0.RES0.INSTANCE0.SM03IA;CONFIG0.RES0.INSTANCE0.SM03IA;INT;INT;0;
17;VAR;CONFIG0.RES0.INSTANCE0.SM03IB;CONFIG0.RES0.INSTANCE0.SM03IB;INT;INT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.SM03IC;CONFIG0.RES0.INSTANCE0.SM03IC;INT;INT;0;
19;VAR;CONFIG0.RES0.INSTANCE0.SM04VA;CONFIG0.RES0.INSTANCE0.SM04VA;INT;INT;0;
20;VAR;CONFIG0.RES0.INSTANCE0.SM04VB;CONFIG0.RES0.INSTANCE0.SM04VB;INT;INT;0;
21;VAR;CONFIG0.RES0.INSTANCE0.SM04VC;CONFIG0.RES0.INSTANCE0.SM04VC;INT;INT;0;
22;VAR;CONFIG0.RES0.INSTANCE0.SM04IA;CONFIG0.RES0.INSTANCE0.SM04IA;INT;INT;0;
23;VAR;CONFIG0.RES0.INSTANCE0.SM04IB;CONFIG0.RES0.INSTANCE0.SM04IB;INT;INT;0;
24;VAR;CONFIG0.RES0.INSTANCE0.SM04IC;CONFIG0.RES0.INSTANCE0.SM04IC;INT;INT;0;
25;VAR;CONFIG0.RES0.INSTANCE0.SM01SECST;CONFIG0.RES0.INSTANCE0.SM01SECST;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.SM02SECST;CONFIG0.RES0.INSTANCE0.SM02SECST;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.SM03SECST;CONFIG0.RES0.INSTANCE0.SM03SECST;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.SM04SECST;CONFIG0.RES0.INSTANCE0.SM04SECST;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.CB01CST;CONFIG0.RES0.INSTANCE0.CB01CST;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.CB02CST;CONFIG0.RES0.INSTANCE0.CB02CST;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.CB03CST;CONFIG0.RES0.INSTANCE0.CB03CST;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.CB04CST;CONFIG0.RES0.INSTANCE0.CB04CST;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.CB01OPST;CONFIG0.RES0.INSTANCE0.CB01OPST;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.CB02OPST;CONFIG0.RES0.INSTANCE0.CB02OPST;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.CB03OPST;CONFIG0.RES0.INSTANCE0.CB03OPST;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.CB04OPST;CONFIG0.RES0.INSTANCE0.CB04OPST;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.CLOSE;CONFIG0.RES0.INSTANCE0.CLOSE;BOOL;BOOL;0;


// Ticktime
20000000
